   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 155               	 ;  0 "" 2
 156               	 ;  156 "main.c" 1
 157 00ac 0994      		ijmp
 158               	 ;  0 "" 2
 159               	.LM22:
 160               	/* #NOAPP */
 161 00ae 81E0      		ldi r24,lo8(1)
 162               	/* epilogue start */
 163 00b0 0895      		ret
 164               	.LFE8:
 166               	.global	discharge_ok_btn
 168               	discharge_ok_btn:
 169               	.LFB15:
 170               	.LM23:
 171               	/* prologue: function */
 172               	/* frame size = 0 */
 173               	.LM24:
 174 00b2 C598      		cbi 56-32,5
 175               	.LM25:
 176 00b4 81E0      		ldi r24,lo8(1)
 177               	/* epilogue start */
 178 00b6 0895      		ret
 179               	.LFE15:
 181               	.global	timer_init
 183               	timer_init:
 184               	.LFB22:
 185               	.LM26:
 186               	/* prologue: function */
 187               	/* frame size = 0 */
 188               	.LM27:
 189 00b8 8BE0      		ldi r24,lo8(11)
 190 00ba 8EBD      		out 78-32,r24
 191               	.LM28:
 192 00bc 8CE7      		ldi r24,lo8(124)
 193 00be 90E0      		ldi r25,hi8(124)
 194 00c0 99BD      		out (72)+1-32,r25
 195 00c2 88BD      		out 72-32,r24
 196               	.LM29:
 197 00c4 89B7      		in r24,89-32
 198 00c6 8860      		ori r24,lo8(8)
 199 00c8 89BF      		out 89-32,r24
 200               	.LM30:
 201 00ca 8091 0000 		lds r24,settings+1
 202 00ce 9091 0000 		lds r25,(settings+1)+1
 203 00d2 9BBD      		out (74)+1-32,r25
 204 00d4 8ABD      		out 74-32,r24
 205               	.LM31:
 206 00d6 8FB5      		in r24,79-32
 207 00d8 8260      		ori r24,lo8(2)
 208 00da 8FBD      		out 79-32,r24
 209               	.LM32:
 210 00dc 8FB5      		in r24,79-32
 211 00de 8160      		ori r24,lo8(1)
 212 00e0 8FBD      		out 79-32,r24
 213               	.LM33:
 214 00e2 8FB5      		in r24,79-32
 215 00e4 8068      		ori r24,lo8(-128)
 216 00e6 8FBD      		out 79-32,r24
 217               	.LM34:
 218 00e8 8FB5      		in r24,79-32
 219 00ea 8F7B      		andi r24,lo8(-65)
 220 00ec 8FBD      		out 79-32,r24
 221               	/* epilogue start */
 222               	.LM35:
 223 00ee 0895      		ret
 224               	.LFE22:
 226               		.data
 227               	.LC0:
 228 0000 5072 6573 		.string	"Press OK to restart"
 228      7320 4F4B 
 228      2074 6F20 
 228      7265 7374 
 228      6172 7400 
 229               		.text
 230               	.global	f_restart
 232               	f_restart:
 233               	.LFB20:
 234               	.LM36:
 235               	/* prologue: function */
 236               	/* frame size = 0 */
 237               	.LM37:
 238 00f0 80E0      		ldi r24,lo8(0)
 239 00f2 60E0      		ldi r22,lo8(0)
 240 00f4 00D0      		rcall lcd_gotoxy
 241               	.LM38:
 242 00f6 80E0      		ldi r24,lo8(.LC0)
 243 00f8 90E0      		ldi r25,hi8(.LC0)
 244 00fa 00D0      		rcall lcd_puts
 245               	/* epilogue start */
 246               	.LM39:
 247 00fc 0895      		ret
 248               	.LFE20:
 250               		.data
 251               	.LC1:
 252 0014 2020 2020 		.string	"        "
 252      2020 2020 
 252      00
 253               		.text
 254               	.global	f_set_batt_type
 256               	f_set_batt_type:
 257               	.LFB17:
 258               	.LM40:
 259               	/* prologue: function */
 260               	/* frame size = 0 */
 261               	.LM41:
 262 00fe 9091 0000 		lds r25,encoder
 263 0102 1916      		cp __zero_reg__,r25
 264 0104 04F4      		brge .L25
 265               	.LM42:
 266 0106 8091 0000 		lds r24,settings
 267 010a 8630      		cpi r24,lo8(6)
 268 010c 00F4      		brsh .L26
 269 010e 8F5F      		subi r24,lo8(-(1))
 270 0110 8093 0000 		sts settings,r24
 271               	.L25:
 272               	.LM43:
 273 0114 97FD      		sbrc r25,7
 274 0116 00C0      		rjmp .L31
 275               	.L27:
 276               	.LM44:
 277 0118 82E0      		ldi r24,lo8(2)
 278 011a 61E0      		ldi r22,lo8(1)
 279 011c 00D0      		rcall lcd_gotoxy
 280               	.LM45:
 281 011e E091 0000 		lds r30,settings
 282 0122 F0E0      		ldi r31,lo8(0)
 283 0124 EE0F      		lsl r30
 284 0126 FF1F      		rol r31
 285 0128 E050      		subi r30,lo8(-(batMenuItems))
 286 012a F040      		sbci r31,hi8(-(batMenuItems))
 287 012c 8081      		ld r24,Z
 288 012e 9181      		ldd r25,Z+1
 289 0130 00D0      		rcall lcd_puts
 290               	.LM46:
 291 0132 80E0      		ldi r24,lo8(.LC1)
 292 0134 90E0      		ldi r25,hi8(.LC1)
 293 0136 00D0      		rcall lcd_puts
 294               	/* epilogue start */
 295               	.LM47:
 296 0138 0895      		ret
 297               	.L26:
 298               	.LM48:
 299 013a 1092 0000 		sts settings,__zero_reg__
 300               	.LM49:
 301 013e 97FF      		sbrs r25,7
 302 0140 00C0      		rjmp .L27
 303               	.L31:
 304               	.LM50:
 305 0142 8091 0000 		lds r24,settings
 306 0146 8823      		tst r24
 307 0148 01F4      		brne .L32
 308 014a 1092 0000 		sts settings,__zero_reg__
 309 014e 00C0      		rjmp .L27
 310               	.L32:
 311 0150 8150      		subi r24,lo8(-(-1))
 312 0152 8093 0000 		sts settings,r24
 313 0156 00C0      		rjmp .L27
 314               	.LFE17:
 316               		.data
 317               	.LC2:
 318 001d 5072 6573 		.string	"Press OK to charge"
 318      7320 4F4B 
 318      2074 6F20 
 318      6368 6172 
 318      6765 00
 319               		.text
 320               	.global	f_wait_start
 322               	f_wait_start:
 323               	.LFB16:
 324               	.LM51:
 325               	/* prologue: function */
 326               	/* frame size = 0 */
 327               	.LM52:
 328 0158 80E0      		ldi r24,lo8(0)
 329 015a 60E0      		ldi r22,lo8(0)
 330 015c 00D0      		rcall lcd_gotoxy
 331               	.LM53:
 332 015e 80E0      		ldi r24,lo8(.LC2)
 333 0160 90E0      		ldi r25,hi8(.LC2)
 334 0162 00D0      		rcall lcd_puts
 335               	/* epilogue start */
 336               	.LM54:
 337 0164 0895      		ret
 338               	.LFE16:
 340               		.data
 341               	.LC3:
 342 0030 5374 6F70 		.string	"Stop charging"
 342      2063 6861 
 342      7267 696E 
 342      6700 
 343               		.text
 344               	.global	charge_ok_btn
 346               	charge_ok_btn:
 347               	.LFB13:
 348               	.LM55:
 349               	/* prologue: function */
 350               	/* frame size = 0 */
 351               	.LM56:
 352 0166 8091 0000 		lds r24,charge_mode
 353 016a 8130      		cpi r24,lo8(1)
 354 016c 01F0      		breq .L41
 355               	.LM57:
 356 016e 00D0      		rcall lcd_clrscr
 357               	.LM58:
 358 0170 81E0      		ldi r24,lo8(1)
 359 0172 6AE0      		ldi r22,lo8(10)
 360 0174 00D0      		rcall lcd_gotoxy
 361               	.LM59:
 362 0176 80E0      		ldi r24,lo8(.LC3)
 363 0178 90E0      		ldi r25,hi8(.LC3)
 364 017a 00D0      		rcall lcd_puts
 365 017c 20ED      		ldi r18,lo8(2000)
 366 017e 37E0      		ldi r19,hi8(2000)
 367               	.LVL4:
 368               	.LBB40:
 369               	.LBB41:
 370               	.LBB42:
 371               	.LBB43:
 372               	.LM60:
 373 0180 48EC      		ldi r20,lo8(200)
 374 0182 50E0      		ldi r21,hi8(200)
 375               	.L38:
 376 0184 CA01      		movw r24,r20
 377               	.LVL5:
 378               	/* #APP */
 379               	 ;  105 "c:/avr/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 380 0186 0197      		1: sbiw r24,1
 381 0188 01F4      		brne 1b
 382               	 ;  0 "" 2
 383               	/* #NOAPP */
 384               	.LBE43:
 385               	.LBE42:
 386               	.LM61:
 387 018a 2150      		subi r18,lo8(-(-1))
 388 018c 3040      		sbci r19,hi8(-(-1))
 389               	.LM62:
 390 018e 01F4      		brne .L38
 391               	.LBE41:
 392               	.LBE40:
 393               	.LM63:
 394 0190 00D0      		rcall lcd_clrscr
 395               	.LVL6:
 396               	.LM64:
 397 0192 82E0      		ldi r24,lo8(2)
 398 0194 8093 0000 		sts charge_mode,r24
 399 0198 80E0      		ldi r24,lo8(0)
 400               	.LM65:
 401 019a 0895      		ret
 402               	.L41:
 403               	.LM66:
 404 019c 1092 0000 		sts mode,__zero_reg__
 405               	.LBB44:
 406               	.LBB45:
 407               	.LM67:
 408               	/* #APP */
 409               	 ;  156 "main.c" 1
 410 01a0 E0E0      		ldi r30,0
 411               	 ;  0 "" 2
 412               	 ;  156 "main.c" 1
 413 01a2 F0E0      		ldi r31,0
 414               	 ;  0 "" 2
 415               	 ;  156 "main.c" 1
 416 01a4 0994      		ijmp
 417               	 ;  0 "" 2
 418               	/* #NOAPP */
 419 01a6 0895      		ret
 420               	.LBE45:
 421               	.LBE44:
 422               	.LFE13:
 424               		.data
 425               	.LC4:
 426 003e 5472 7920 		.string	"Try to detect battery .. "
 426      746F 2064 
 426      6574 6563 
 426      7420 6261 
 426      7474 6572 
 427               	.LC5:
 428 0058 4261 7474 		.string	"Battery not detected"
 428      6572 7920 
 428      6E6F 7420 
 428      6465 7465 
 428      6374 6564 
 429               		.text
 430               	.global	wait_start_ok
 432               	wait_start_ok:
 433               	.LFB21:
 434               	.LM68:
 435 01a8 0F93      		push r16
 436 01aa 1F93      		push r17
 437               	/* prologue: function */
 438               	/* frame size = 0 */
 439               	.LM69:
 440 01ac 00D0      		rcall lcd_clrscr
 441               	.LM70:
 442 01ae 80E0      		ldi r24,lo8(0)
 443 01b0 60E0      		ldi r22,lo8(0)
 444 01b2 00D0      		rcall lcd_gotoxy
 445               	.LM71:
 446 01b4 2091 0000 		lds r18,settings
 447 01b8 2223      		tst r18
 448 01ba 01F4      		brne .L43
 449               	.LM72:
 450 01bc 80E0      		ldi r24,lo8(.LC4)
 451 01be 90E0      		ldi r25,hi8(.LC4)
 452 01c0 00D0      		rcall lcd_puts
 453               	.LM73:
 454 01c2 8091 0000 		lds r24,adc_val_arr+9
 455 01c6 9091 0000 		lds r25,(adc_val_arr+9)+1
 456 01ca 0F97      		sbiw r24,15
 457 01cc 00F0      		brlo .L47
 458               	.LM74:
 459 01ce 85E0      		ldi r24,lo8(5)
 460 01d0 8093 0000 		sts settings,r24
 461 01d4 25E0      		ldi r18,lo8(5)
 462               	.L43:
 463               	.LM75:
 464 01d6 30E0      		ldi r19,lo8(0)
 465 01d8 8091 0000 		lds r24,settings+3
 466 01dc 9091 0000 		lds r25,(settings+3)+1
 467 01e0 289F      		mul r18,r24
 468 01e2 B001      		movw r22,r0
 469 01e4 299F      		mul r18,r25
 470 01e6 700D      		add r23,r0
 471 01e8 389F      		mul r19,r24
 472 01ea 700D      		add r23,r0
 473 01ec 1124      		clr r1
 474 01ee 7093 0000 		sts (target_voltage)+1,r23
 475 01f2 6093 0000 		sts target_voltage,r22
 476               	.LM76:
 477 01f6 80E0      		ldi r24,lo8(0)
 478 01f8 90E0      		ldi r25,hi8(0)
 479 01fa 00D0      		rcall __floatunsisf
 480 01fc 2EEA      		ldi r18,lo8(0x41c347ae)
 481 01fe 37E4      		ldi r19,hi8(0x41c347ae)
 482 0200 43EC      		ldi r20,hlo8(0x41c347ae)
 483 0202 51E4      		ldi r21,hhi8(0x41c347ae)
 484 0204 00D0      		rcall __mulsf3
 485 0206 9B01      		movw r18,r22
 486 0208 AC01      		movw r20,r24
 487 020a 80E0      		ldi r24,lo8(0)
 488 020c 61E0      		ldi r22,lo8(1)
 489 020e 00E0      		ldi r16,lo8(target_voltage_str)
 490 0210 10E0      		ldi r17,hi8(target_voltage_str)
 491 0212 00D0      		rcall convert_print_value_mult_1000
 492               	.LM77:
 493 0214 1092 0000 		sts charge_mode,__zero_reg__
 494               	.LM78:
 495 0218 81E0      		ldi r24,lo8(1)
 496 021a 8093 0000 		sts mode_pressed,r24
 497               	/* epilogue start */
 498               	.LM79:
 499 021e 1F91      		pop r17
 500 0220 0F91      		pop r16
 501 0222 0895      		ret
 502               	.L47:
 503               	.LM80:
 504 0224 80E0      		ldi r24,lo8(.LC5)
 505 0226 90E0      		ldi r25,hi8(.LC5)
 506 0228 00D0      		rcall lcd_puts
 507 022a 80E0      		ldi r24,lo8(0)
 508               	.LM81:
 509 022c 1F91      		pop r17
 510 022e 0F91      		pop r16
 511 0230 0895      		ret
 512               	.LFE21:
 514               	.global	f_set_target_voltage
 516               	f_set_target_voltage:
 517               	.LFB19:
 518               	.LM82:
 519 0232 DF92      		push r13
 520 0234 EF92      		push r14
 521 0236 FF92      		push r15
 522 0238 0F93      		push r16
 523 023a 1F93      		push r17
 524 023c CF93      		push r28
 525 023e DF93      		push r29
 526               	/* prologue: function */
 527               	/* frame size = 0 */
 528               	.LM83:
 529 0240 D090 0000 		lds r13,encoder
 530 0244 1D14      		cp __zero_reg__,r13
 531 0246 04F0      		brlt .+2
 532 0248 00C0      		rjmp .L57
 533               	.LM84:
 534 024a C091 0000 		lds r28,settings+3
 535 024e D091 0000 		lds r29,(settings+3)+1
 536 0252 BE01      		movw r22,r28
 537 0254 80E0      		ldi r24,lo8(0)
 538 0256 90E0      		ldi r25,hi8(0)
 539 0258 00D0      		rcall __floatunsisf
 540 025a 7B01      		movw r14,r22
 541 025c 8C01      		movw r16,r24
 542 025e 26E0      		ldi r18,lo8(0x43344106)
 543 0260 31E4      		ldi r19,hi8(0x43344106)
 544 0262 44E3      		ldi r20,hlo8(0x43344106)
 545 0264 53E4      		ldi r21,hhi8(0x43344106)
 546 0266 00D0      		rcall __ltsf2
 547 0268 8823      		tst r24
 548 026a 04F0      		brlt .L58
 549               	.L50:
 550               	.LM85:
 551 026c D7FC      		sbrc r13,7
 552 026e 00C0      		rjmp .L59
 553               	.L52:
 554               	.LM86:
 555 0270 C801      		movw r24,r16
 556 0272 B701      		movw r22,r14
 557 0274 2EEA      		ldi r18,lo8(0x41c347ae)
 558 0276 37E4      		ldi r19,hi8(0x41c347ae)
 559 0278 43EC      		ldi r20,hlo8(0x41c347ae)
 560 027a 51E4      		ldi r21,hhi8(0x41c347ae)
 561 027c 00D0      		rcall __mulsf3
 562 027e 9B01      		movw r18,r22
 563 0280 AC01      		movw r20,r24
 564 0282 82E0      		ldi r24,lo8(2)
 565 0284 61E0      		ldi r22,lo8(1)
 566 0286 00E0      		ldi r16,lo8(buff)
 567 0288 10E0      		ldi r17,hi8(buff)
 568 028a 00D0      		rcall convert_print_value_mult_1000
 569               	/* epilogue start */
 570               	.LM87:
 571 028c DF91      		pop r29
 572 028e CF91      		pop r28
 573 0290 1F91      		pop r17
 574 0292 0F91      		pop r16
 575 0294 FF90      		pop r15
 576 0296 EF90      		pop r14
 577 0298 DF90      		pop r13
 578 029a 0895      		ret
 579               	.L58:
 580               	.LM88:
 581 029c 2196      		adiw r28,1
 582 029e D093 0000 		sts (settings+3)+1,r29
 583 02a2 C093 0000 		sts settings+3,r28
 584 02a6 BE01      		movw r22,r28
 585 02a8 80E0      		ldi r24,lo8(0)
 586 02aa 90E0      		ldi r25,hi8(0)
 587 02ac 00D0      		rcall __floatunsisf
 588 02ae 7B01      		movw r14,r22
 589 02b0 8C01      		movw r16,r24
 590               	.LM89:
 591 02b2 D7FE      		sbrs r13,7
 592 02b4 00C0      		rjmp .L52
 593               	.L59:
 594               	.LM90:
 595 02b6 C801      		movw r24,r16
 596 02b8 B701      		movw r22,r14
 597 02ba 25E8      		ldi r18,lo8(0x431bac85)
 598 02bc 3CEA      		ldi r19,hi8(0x431bac85)
 599 02be 4BE1      		ldi r20,hlo8(0x431bac85)
 600 02c0 53E4      		ldi r21,hhi8(0x431bac85)
 601 02c2 00D0      		rcall __gtsf2
 602 02c4 1816      		cp __zero_reg__,r24
 603 02c6 04F4      		brge .L52
 604 02c8 BE01      		movw r22,r28
 605 02ca 6150      		subi r22,lo8(-(-1))
 606 02cc 7040      		sbci r23,hi8(-(-1))
 607 02ce 7093 0000 		sts (settings+3)+1,r23
 608 02d2 6093 0000 		sts settings+3,r22
 609 02d6 80E0      		ldi r24,lo8(0)
 610 02d8 90E0      		ldi r25,hi8(0)
 611 02da 00D0      		rcall __floatunsisf
 612 02dc 7B01      		movw r14,r22
 613 02de 8C01      		movw r16,r24
 614 02e0 00C0      		rjmp .L52
 615               	.L57:
 616               	.LM91:
 617 02e2 C091 0000 		lds r28,settings+3
 618 02e6 D091 0000 		lds r29,(settings+3)+1
 619 02ea BE01      		movw r22,r28
 620 02ec 80E0      		ldi r24,lo8(0)
 621 02ee 90E0      		ldi r25,hi8(0)
 622 02f0 00D0      		rcall __floatunsisf
 623 02f2 7B01      		movw r14,r22
 624 02f4 8C01      		movw r16,r24
 625 02f6 00C0      		rjmp .L50
 626               	.LFE19:
 628               		.data
 629               	.LC6:
 630 006d 2056 00   		.string	" V"
 631               	.LC7:
 632 0070 206D 4100 		.string	" mA"
 633               		.text
 634               	.global	print_voltage_current
 636               	print_voltage_current:
 637               	.LFB11:
 638               	.LM92:
 639 02f8 AF92      		push r10
 640 02fa BF92      		push r11
 641 02fc CF92      		push r12
 642 02fe DF92      		push r13
 643 0300 EF92      		push r14
 644 0302 FF92      		push r15
 645 0304 0F93      		push r16
 646 0306 1F93      		push r17
 647               	/* prologue: function */
 648               	/* frame size = 0 */
 649               	.LM93:
 650 0308 6091 0000 		lds r22,adc_val_arr+3
 651 030c 7091 0000 		lds r23,(adc_val_arr+3)+1
 652               	.LM94:
 653 0310 C090 0000 		lds r12,adc_val_arr+9
 654 0314 D090 0000 		lds r13,(adc_val_arr+9)+1
 655               	.LM95:
 656 0318 80E0      		ldi r24,lo8(0)
 657 031a 90E0      		ldi r25,hi8(0)
 658 031c 00D0      		rcall __floatunsisf
 659 031e 2EEA      		ldi r18,lo8(0x41c347ae)
 660 0320 37E4      		ldi r19,hi8(0x41c347ae)
 661 0322 43EC      		ldi r20,hlo8(0x41c347ae)
 662 0324 51E4      		ldi r21,hhi8(0x41c347ae)
 663 0326 00D0      		rcall __mulsf3
 664 0328 9B01      		movw r18,r22
 665 032a AC01      		movw r20,r24
 666 032c 90E0      		ldi r25,lo8(buff)
 667 032e A92E      		mov r10,r25
 668 0330 90E0      		ldi r25,hi8(buff)
 669 0332 B92E      		mov r11,r25
 670 0334 8FE0      		ldi r24,lo8(15)
 671 0336 60E0      		ldi r22,lo8(0)
 672 0338 8501      		movw r16,r10
 673 033a 00D0      		rcall convert_print_value_mult_1000
 674               	.LM96:
 675 033c EE24      		clr r14
 676 033e FF24      		clr r15
 677 0340 C701      		movw r24,r14
 678 0342 B601      		movw r22,r12
 679 0344 00D0      		rcall __floatunsisf
 680 0346 28E5      		ldi r18,lo8(0x401c3958)
 681 0348 39E3      		ldi r19,hi8(0x401c3958)
 682 034a 4CE1      		ldi r20,hlo8(0x401c3958)
 683 034c 50E4      		ldi r21,hhi8(0x401c3958)
 684 034e 00D0      		rcall __mulsf3
 685 0350 20E0      		ldi r18,lo8(0x3f000000)
 686 0352 30E0      		ldi r19,hi8(0x3f000000)
 687 0354 40E0      		ldi r20,hlo8(0x3f000000)
 688 0356 5FE3      		ldi r21,hhi8(0x3f000000)
 689 0358 00D0      		rcall __mulsf3
 690 035a 9B01      		movw r18,r22
 691 035c AC01      		movw r20,r24
 692 035e 8FE0      		ldi r24,lo8(15)
 693 0360 61E0      		ldi r22,lo8(1)
 694 0362 00D0      		rcall convert_print_value_mult_1000
 695               	.LM97:
 696 0364 84E1      		ldi r24,lo8(20)
 697 0366 60E0      		ldi r22,lo8(0)
 698 0368 00D0      		rcall lcd_gotoxy
 699               	.LM98:
 700 036a 80E0      		ldi r24,lo8(.LC6)
 701 036c 90E0      		ldi r25,hi8(.LC6)
 702 036e 00D0      		rcall lcd_puts
 703               	.LM99:
 704 0370 84E1      		ldi r24,lo8(20)
 705 0372 61E0      		ldi r22,lo8(1)
 706 0374 00D0      		rcall lcd_gotoxy
 707               	.LM100:
 708 0376 80E0      		ldi r24,lo8(.LC7)
 709 0378 90E0      		ldi r25,hi8(.LC7)
 710 037a 00D0      		rcall lcd_puts
 711               	/* epilogue start */
 712               	.LM101:
 713 037c 1F91      		pop r17
 714 037e 0F91      		pop r16
 715 0380 FF90      		pop r15
 716 0382 EF90      		pop r14
 717 0384 DF90      		pop r13
 718 0386 CF90      		pop r12
 719 0388 BF90      		pop r11
 720 038a AF90      		pop r10
 721 038c 0895      		ret
 722               	.LFE11:
 724               		.data
 725               	.LC8:
 726 0074 4348 4152 		.string	"CHARGING ABORTED"
 726      4749 4E47 
 726      2041 424F 
 726      5254 4544 
 726      00
 727               	.LC9:
 728 0085 4348 4152 		.string	"CHARGING FINISHED"
 728      4749 4E47 
 728      2046 494E 
 728      4953 4845 
 728      4400 
 729               	.LC10:
 730 0097 4343 2074 		.string	"CC to "
 730      6F20 00
 731               	.LC11:
 732 009e 6669 6E61 		.string	"final CV "
 732      6C20 4356 
 732      2000 
 733               		.text
 734               	.global	f_charge
 736               	f_charge:
 737               	.LFB12:
 738               	.LM102:
 739 038e CF93      		push r28
 740 0390 DF93      		push r29
 741               	/* prologue: function */
 742               	/* frame size = 0 */
 743               	.LM103:
 744 0392 87E0      		ldi r24,lo8(7)
 745 0394 60E0      		ldi r22,lo8(0)
 746 0396 00D0      		rcall lcd_gotoxy
 747               	.LM104:
 748 0398 E091 0000 		lds r30,settings
 749 039c F0E0      		ldi r31,lo8(0)
 750 039e EE0F      		lsl r30
 751 03a0 FF1F      		rol r31
 752 03a2 E050      		subi r30,lo8(-(batMenuItems))
 753 03a4 F040      		sbci r31,hi8(-(batMenuItems))
 754 03a6 8081      		ld r24,Z
 755 03a8 9181      		ldd r25,Z+1
 756 03aa 00D0      		rcall lcd_puts
 757               	.LM105:
 758 03ac 80E0      		ldi r24,lo8(0)
 759 03ae 61E0      		ldi r22,lo8(1)
 760 03b0 00D0      		rcall lcd_gotoxy
 761               	.LM106:
 762 03b2 4091 0000 		lds r20,adc_val_arr+3
 763 03b6 5091 0000 		lds r21,(adc_val_arr+3)+1
 764               	.LVL7:
 765               	.LM107:
 766 03ba 6091 0000 		lds r22,adc_val_arr+9
 767 03be 7091 0000 		lds r23,(adc_val_arr+9)+1
 768               	.LVL8:
 769               	.LM108:
 770 03c2 2091 0000 		lds r18,charge_mode
 771 03c6 2230      		cpi r18,lo8(2)
 772 03c8 01F0      		breq .L72
 773               	.LM109:
 774 03ca 2130      		cpi r18,lo8(1)
 775 03cc 01F0      		breq .L73
 776               	.LM110:
 777 03ce C39A      		sbi 56-32,3
 778               	.LM111:
 779 03d0 C091 0000 		lds r28,target_voltage
 780 03d4 D091 0000 		lds r29,(target_voltage)+1
 781 03d8 4C17      		cp r20,r28
 782 03da 5D07      		cpc r21,r29
 783 03dc 00F0      		brlo .L66
 784 03de 80E0      		ldi r24,lo8(0)
 785 03e0 90E0      		ldi r25,hi8(0)
 786               	.LVL9:
 787 03e2 00D0      		rcall __floatunsisf
 788               	.LVL10:
 789 03e4 2AE9      		ldi r18,lo8(0x42f4199a)
 790 03e6 39E1      		ldi r19,hi8(0x42f4199a)
 791 03e8 44EF      		ldi r20,hlo8(0x42f4199a)
 792 03ea 52E4      		ldi r21,hhi8(0x42f4199a)
 793 03ec 00D0      		rcall __ltsf2
 794 03ee 8823      		tst r24
 795 03f0 04F4      		brge .L66
 796               	.LM112:
 797 03f2 C398      		cbi 56-32,3
 798               	.LM113:
 799 03f4 81E0      		ldi r24,lo8(1)
 800 03f6 8093 0000 		sts charge_mode,r24
